Id,Egap
10486,1.3639187601843459
6262,2.369062433660933
11282,1.7193494476435855
296,0.6414887687290711
6232,4.117391907790756
7599,0.7376064301923149
1428,4.006959572748193
7939,3.663195615955775
9766,0.8440892989142879
708,2.23298004558462
6023,2.019300234186376
2243,1.6707942015821224
9382,2.341277891193505
36,1.489744213059144
3940,1.797128713388493
11926,1.3872972208070549
9484,1.316315006238508
13524,1.2934687340794015
4526,3.7087884631425623
13087,2.2597571609705724
885,0.5856854429778231
7830,3.433327831880766
9485,0.8627164858270776
7770,0.8112678055696524
11180,3.702095343463545
8993,1.3248265837091089
8756,1.78022176290255
2772,1.424800611479518
1395,4.092353807397116
9219,3.2154192987534667
7156,5.192044677470312
3902,0.2975500706092111
3919,2.3216506437134607
1276,2.673606618702614
13166,1.0267392768220274
5990,1.0758392972182291
12031,0.8637944655424555
7302,3.6334867280680254
4995,0.49225759851214873
12841,2.1297108608422186
7574,2.355243437004136
13204,0.9653811177417766
13745,4.618602714936714
11,1.1968646684515232
4968,2.940346318496398
3983,2.9026497278606977
1739,2.5366343245783307
6702,4.115851235958582
8791,2.017726573674654
12577,0.9436711272453597
471,1.041046297435678
3306,1.6963959720900141
771,1.677570759981274
10510,1.4940866086087403
5219,4.773362694532703
9323,1.7512975876962482
10919,2.273958818639747
1799,3.074171624051735
1139,2.3110962351634514
6675,1.303396778499631
1712,1.7874128815243018
7354,2.8471464411299316
11004,3.783502839209263
10474,0.5863005922147632
9386,2.094259517072038
3043,5.606844655560222
3905,3.506735421248547
11317,3.0108531695066763
7999,0.5922827476381368
11865,3.252460933692781
3749,1.9514353873621109
8615,2.905741835640641
273,2.191898353290002
13747,2.5773823985160766
4411,3.310557326439833
6626,2.9386429926967246
13197,3.2791265914736742
10998,1.7146059052053622
1696,2.761056287533101
13289,3.3019280937643316
6767,1.2721813492118934
9163,4.724046450261878
3935,3.010673682007675
3721,0.925679925449819
4715,1.6598282314976904
3326,4.202629595033342
6579,5.0704923224802405
13332,2.515433713794515
10057,0.47382630315326174
4253,2.9386429926967246
10153,4.074839904330188
5548,2.0152361727508428
1322,4.719138021322793
8357,2.168927337894132
6206,2.043161791233341
1372,0.9853444798264445
9901,5.201793560258839
4469,3.395554069345114
9736,4.772240896747956
250,3.5081197771716144
12713,3.475855608388544
8252,4.401063628784914
5260,0.4603731238226732
3734,4.33661868334992
9431,0.9654593071182619
5995,4.408490386070827
7048,4.270863229659429
1079,1.0860825859842123
12288,2.7443681411002894
9779,1.376451595069856
3789,6.0790857455354805
11272,3.3481982355440456
6611,1.4913400519341806
13354,3.8879446038855106
6621,0.5796929802104692
1094,0.5796929802104692
2185,2.027925732877411
3323,3.6921151351046855
4085,1.9362011506136436
822,2.068139866484471
8285,3.9011720939344583
4651,1.3616689371635087
8286,1.3661946314537816
7345,1.1389400237399554
6876,3.2791265914736742
12464,3.219218330301495
1263,2.796520181670585
2016,0.7013435001928187
13447,1.2830703383208455
10709,2.913860879912656
7600,5.217725342253709
13791,3.574889384709044
750,1.472956773225246
4381,0.9121097645119822
12721,1.744392010937613
13347,2.9237674537945972
138,4.165954348310868
7271,3.1306357262233186
4753,3.023322919874602
4315,0.5645130386602639
5075,1.0862208268961806
12765,3.9325392081354265
11255,2.850150227786569
487,3.6223472587348224
10446,2.2988405944341115
3614,2.241351866228126
11429,1.6501734423551309
6302,1.3800249768432848
10108,1.2408416153018123
4788,3.0548075924308518
3321,2.562494826806497
6619,4.884154831895547
7866,2.198851908057848
5992,4.137517871504309
6266,2.168994815576855
13131,0.8041806563581483
4781,1.641079465090983
4094,2.883379268285299
60,0.36173391727005233
11856,6.621253786520784
6,4.0317812348837325
11766,3.31778248857014
10373,1.2180527676222566
6483,1.9018940111208449
5336,2.6550670637265865
12279,1.8082145025445617
7255,0.7919530507982833
769,6.031938381145368
13232,4.465175183533377
6822,1.394688157663517
12112,2.861428166587407
686,1.8447385796760647
8493,0.7793679154933155
3706,2.0204158388260214
975,0.9622944371465044
12768,4.557788763205519
1864,2.519829815604885
4515,3.544425342116532
10729,2.3865965052003406
10992,1.487537896064126
10809,2.3110962351634514
11551,0.3081665893315166
1569,3.0065115551634407
12900,2.6856026694313617
12632,1.0421657673074223
2198,3.7064400304870113
742,1.5560455787092016
3354,4.344747398065759
2848,2.8880988288003238
961,2.776564233656324
11883,3.5758423082171507
6218,1.570462372599575
18,1.0452975092583372
725,3.154703963895324
7198,0.7394214032361222
2131,1.5244680216459254
8103,0.9121097645119822
3480,1.7752483213641654
264,2.4773805856449
8620,2.5342709377834285
12551,0.730863607550748
4423,1.6598282314976904
2661,1.0776480817467133
8908,2.7576955314806617
873,0.9572716514999605
6319,1.9353973125178106
6170,3.978938667362756
5938,0.8744489306764156
7937,2.470018516311155
10793,2.420580068723983
6641,4.072066038184287
11918,1.817578653573238
6047,0.5839852244973651
4466,2.423462705125952
9177,5.616022478127935
413,0.8478978943202032
802,4.115851235958582
2721,2.0952637586641747
5952,1.6122707264337817
13045,2.320768500688544
3342,1.2658200223055638
2514,3.2465942304731894
13120,1.9090573869852172
13763,4.319205408853595
7847,2.673606618702614
7364,0.508045738893761
5062,1.4253176906549567
520,2.088257293584019
162,1.991681640890716
11203,0.879500169384477
2033,1.808622492904831
1477,3.8964794214539955
1852,2.93468743042362
3637,0.19725836070575745
7737,3.7725309929188855
7469,3.5184051473505455
6786,2.3273555919777777
4542,1.2455192859322113
1186,2.8754901367121604
8146,1.1501854553338138
3566,1.8245231046500792
1380,1.7776046526645424
2658,0.8112754830142092
5744,5.118948283888535
12914,0.9556591352967813
10975,2.0842865770253454
705,1.3406356241311834
1213,1.6347953982303933
12005,1.9776470088734852
5989,1.2090028784412619
805,4.465175183533377
8677,1.5214499805933361
13528,2.7392209188564975
11906,1.336736062415313
5166,1.9495515130961865
6946,2.829297234108702
3549,2.923982312038111
11159,0.5427364433637463
6701,1.3528957438828297
12102,3.3008753876881327
3722,4.224427924164832
3754,0.25233507035030683
833,2.953663510815211
6076,3.19162640067944
12310,6.336539807517032
10911,2.301602713483395
8411,2.9237674537945972
9859,0.730863607550748
13448,5.093531282167445
12954,1.1440165405747302
3261,2.561244447119596
7244,4.4445034993421535
967,3.798133833728438
3184,1.6915297755597993
7537,1.6818244894313439
462,0.2620472962409611
2991,1.8825684969504382
4996,1.7926574374657263
13515,1.709075409343852
4028,2.2959611441004015
9112,1.6246400562769334
13547,0.5777408914318741
13212,0.2490619231553613
7477,4.7182786083808885
2563,1.7785779950416287
8726,2.631956580352856
4560,1.591118363803897
2113,1.9956151383000915
5391,1.1607405540520752
4243,1.696751248477675
7976,1.419813728736202
6978,2.490852163770784
4693,0.8462005685420759
1505,1.0932088833565288
4648,4.368941991852049
1724,3.966201884652725
4835,0.6003127714558901
3517,1.2628834989794417
4871,1.2376816504411317
13061,1.4958934808021946
1845,1.8311788636235549
6928,1.8085410935292576
286,0.9543065704201398
6773,1.6726755948226792
0,2.664360844589078
5044,2.1698133487775215
13488,4.373602215414149
8800,1.4742579534131102
4958,1.7193494476435855
9505,1.6699252346640032
7174,1.1078990075721362
9638,1.011813364969957
667,2.788207517811868
5922,3.6543865907529707
1102,1.7512975876962482
1,3.471429740947991
4917,2.6943916717196843
10762,4.900771309280557
7429,3.3430596940665662
3866,3.33945654834217
11099,3.855481438118628
11060,1.327890071319422
13629,1.292726854939465
11772,1.8266869399675905
8065,1.918226265245125
11129,3.3591211086911175
12209,0.258227873393079
3287,1.5699598250124496
13251,1.705881344846305
4331,2.1684229089241787
3382,1.9128995482167306
3623,0.7919591404930248
7929,4.570688367044446
5013,2.8919408356082594
12215,0.8615407136069162
7396,1.1694341295499415
2550,2.4964888112370907
3534,3.421855633212183
8682,1.7037108788206046
11447,3.480813536899312
9236,1.5982679951084588
5629,2.729682840675335
5788,2.907190382165988
6666,3.599936347972178
1973,2.8666769937122707
2842,0.3976560555098687
12754,4.996648475241807
5190,1.7834896861142278
10854,0.9304088749265479
10370,2.7926166804997012
10555,4.981373551497095
6178,1.08598874013691
13184,2.271053545559632
2634,4.874209034371015
8150,3.3914773052742992
7514,1.931626450386541
9773,3.468777777246652
9743,1.2512629131031237
4044,1.5915697726544038
9032,2.406355023615407
902,3.9464400398750272
1984,2.7536867552818083
552,3.6029567681142356
4778,2.22915649407184
1241,2.142625241542786
8858,1.0597257980476789
8862,2.4035535137673696
6273,2.0331167575176425
2124,3.3351399773351336
13293,2.5293629057488807
316,1.8255995817478547
1723,0.5451423800727516
1130,1.5878583954493368
1430,1.1395504059151147
13444,4.224928186397152
661,2.815858477107086
9399,0.2730353350936997
5973,0.8592645728390647
12066,3.526371106905639
4643,2.1676398651445044
8708,1.5241482457644049
7286,1.7292803837954913
1995,2.879868108979264
3116,4.1943484787043905
3744,1.4748711792447886
484,3.8413357163246937
2211,1.66888197468363
905,3.8920481851850326
5048,0.8884481182196794
10836,3.6554783566464484
10997,2.6728734484175325
9646,1.6798020396056181
9432,3.163904325827761
7844,2.392309993743477
12107,1.5324189740157925
10177,0.9654593071182619
235,5.250205344638017
8370,2.1118560639917248
7032,1.5903983716646175
2834,0.9574844372876596
4685,2.7219766947225223
7426,2.3015243311978573
8059,5.871942857783126
3214,2.1619635204998326
5028,0.8874750392150792
11632,4.550596907990326
10392,1.4307552317886931
3328,2.56672628035498
4628,5.871942857783126
10726,2.9477895360484396
5600,0.22346598199474194
12078,0.5739844750494186
7807,1.1977292971785218
3220,1.3414186579116647
12437,0.5433563852485457
8569,1.632868283373851
7257,1.9237674008361998
13082,2.631956580352856
607,2.473702546977523
13813,2.9775889302400986
5163,3.7064400304870113
8471,1.3353523357682968
10968,3.4148593307744086
4448,2.1894284471817116
6488,1.9071199453761198
12253,1.7013348300966322
10930,1.7440784712600204
3349,3.004421147299399
7925,2.6327801047493646
10803,1.8856716665977307
1647,2.5226796832291796
6105,1.8788816881742239
3763,2.7558294222180604
3926,1.9185991854792872
3484,2.3476963644140008
10013,2.3694974327264906
5175,3.4956320910599814
6215,1.648409467691154
3489,1.2726369217490672
13823,1.8271703946837792
4111,2.4610197608355624
6360,2.71887873284957
12397,2.1684229089241787
12203,1.6590810501701962
5655,2.1839339213144586
5897,2.80901133521847
2560,2.966444400734257
12732,2.264799105962137
3294,2.3847407942311887
10061,1.817896809448679
9424,0.510223750343008
5961,2.28988622037168
10076,1.7512975876962482
3546,1.4103607017276683
4390,1.8925184257413623
8277,1.3370115449652054
726,2.0412487018335237
11496,1.3965418583597307
163,3.722989317142662
5504,0.9148752992062532
7414,2.9801132042723983
7061,2.2458808343644523
6086,1.686399218483381
9030,4.304825687957627
9558,5.7542866702601
1290,1.9136075791986853
6301,0.975067104402076
13077,1.7666973020708912
6555,2.9375175594196796
9890,4.512556502091194
3282,2.6488029135639084
2631,3.0848366894083252
1480,0.8606758200338589
12926,3.331766732723372
2279,2.054933443925902
7315,4.176135265239734
5568,4.408490386070827
3193,1.646799449642356
56,1.466163450924591
4233,0.5163689060692588
8496,2.2925691305874167
12879,0.5863005922147632
372,0.8478978943202032
12840,2.0632727708908645
2504,1.4163806166869477
6784,0.9751485808156882
9591,2.1585616514179415
12450,2.2508550215238823
9584,1.1224423772034096
13737,1.6311887862706556
9073,1.9369609565168804
555,0.9857559153542476
10539,0.5863005922147632
9445,1.2934687340794015
9343,3.4726710704542794
181,0.9556591352967813
2076,1.5304301288429731
3355,2.7536867552818083
11682,1.094435005211976
5218,2.8687903158632038
8765,4.782193874565849
4613,1.8742296862171224
7898,0.7166343957907156
3322,3.2611249351259324
2535,0.5777408914318741
5892,1.4841814245375824
570,1.8023270635245843
8166,1.6709067007171863
504,0.5598574075284698
10269,2.078629602654832
13701,2.998740345732097
957,0.7394214032361222
5822,2.413284625662564
12065,2.1684229089241787
10278,4.532728476385713
6100,3.575869436334711
6603,0.4979466789823815
5041,3.9042491958479864
2637,2.320768500688544
5862,5.207002092419044
10770,3.313660457393694
5557,0.9755537587077501
3046,0.8744489306764156
8898,5.111853720037798
4878,2.6612590472452053
2035,0.5936822299892136
8782,2.627231120104494
6623,1.6347953982303933
12349,0.4482502536597693
9107,2.320648991576461
2057,3.985108536114916
9707,4.408490386070827
5676,1.385687022181732
12994,2.105958664738812
5329,2.4085051787596305
740,3.153072266048696
5530,3.355571102345279
3369,5.24877291038822
3100,4.119581421140979
5721,3.1296624566736844
10797,2.248844946577547
10644,1.4403619314642055
9062,1.1625997144611067
3548,2.902162259390088
1902,3.003362904092228
6546,1.582350418305638
1386,2.061928777887775
10244,0.9418949216926781
12254,2.416686972966214
6205,4.176135265239734
13012,0.5863005922147632
8330,3.7456600492863985
12615,4.0317812348837325
8002,1.9344664339751323
8539,3.024482832206371
640,0.425406145885814
11414,4.72814491336678
2911,0.27035660973535697
12169,3.0254501543309877
826,3.4077162977033666
5243,3.230629559135979
12623,0.5991430689809194
8272,3.0041475808531377
5936,2.2329379308498605
9900,2.4340345696986687
10909,1.1488127076668264
13046,1.9460451491595487
5347,0.730863607550748
2252,4.321990521402777
8864,1.5096478280881278
11697,2.9237674537945972
9293,1.9780531410541824
12842,2.0242444798568737
10079,0.9280237285388351
10211,2.549984112692208
6677,1.1474620608564665
8823,2.909475267881954
9273,4.276082875643052
10601,1.626852507727398
13038,1.2440694743432124
8476,1.7679308888576937
6640,1.353736180999002
7510,2.137781261763607
10948,1.325077825841528
11760,0.5297321837086388
2672,4.762590292882252
1393,3.278766420042632
10659,2.2539711485782843
7318,1.3644434062986284
12694,1.2348487765019176
1955,1.8786545865371276
781,1.4110219341545869
6938,2.7926166804997012
7171,3.0975254859377594
298,0.9788042780119849
8399,0.7177507538193839
